Title,Price,instock,Average ,MaximumPrice,Minimum Price,Sentiment Analysis,,,,,
A Light in the ...,51.77,"
    
    
        In stock
    
",35.485875,59.64,10.16,Negative,,,,,
Tipping the Velvet,53.74,"
    
    
        In stock
    
",,,,Negative,,,,,
Soumission,50.1,"
    
    
        In stock
    
",,,,Negative,,,,,
Sharp Objects,47.82,"
    
    
        In stock
    
",,,,Neutral,,,,,Data Visualization
Sapiens: A Brief History ...,54.23,"
    
    
        In stock
    
",,,,Negative,,,,,
The Requiem Red,22.65,"
    
    
        In stock
    
",,,,Neutral,,,,,
The Dirty Little Secrets ...,33.34,"
    
    
        In stock
    
",,,,Neutral,,,,,
The Coming Woman: A ...,17.93,"
    
    
        In stock
    
",,,,Positive,,,,,
The Boys in the ...,22.6,"
    
    
        In stock
    
",,,,Neutral,,,,,
The Black Maria,52.15,"
    
    
        In stock
    
",,,,Negative,,,,,
Starving Hearts (Triangular Trade ...,13.99,"
    
    
        In stock
    
",,,,Positive,,,,,
Shakespeare's Sonnets,20.66,"
    
    
        In stock
    
",,,,Neutral,,,,,
Set Me Free,17.46,"
    
    
        In stock
    
",,,,Positive,,,,,
Scott Pilgrim's Precious Little ...,52.29,"
    
    
        In stock
    
",,,,Negative,,,,,
Rip it Up and ...,35.02,"
    
    
        In stock
    
",,,,Neutral,,,,,
Our Band Could Be ...,57.25,"
    
    
        In stock
    
",,,,Negative,,,,,
Olio,23.88,"
    
    
        In stock
    
",,,,Neutral,,,,,
Mesaerion: The Best Science ...,37.59,"
    
    
        In stock
    
",,,,Neutral,,,,,
Libertarianism for Beginners,51.33,"
    
    
        In stock
    
",,,,Negative,,,,,
It's Only the Himalayas,45.17,"
    
    
        In stock
    
",,,,Neutral,,,,,
In Her Wake,12.84,"
    
    
        In stock
    
",,,,Positive,,,,,
How Music Works,37.32,"
    
    
        In stock
    
",,,,Neutral,,,,,
Foolproof Preserving: A Guide ...,30.52,"
    
    
        In stock
    
",,,,Neutral,,,,,
Chase Me (Paris Nights ...,25.27,"
    
    
        In stock
    
",,,,Neutral,,,,,
Black Dust,34.53,"
    
    
        In stock
    
",,,,Neutral,,,,,
Birdsong: A Story in ...,54.64,"
    
    
        In stock
    
",,,,Negative,,,,,
America's Cradle of Quarterbacks: ...,22.5,"
    
    
        In stock
    
",,,,Neutral,,,,,
Aladdin and His Wonderful ...,53.13,"
    
    
        In stock
    
",,,,Negative,,,,,
Worlds Elsewhere: Journeys Around ...,40.3,"
    
    
        In stock
    
",,,,Neutral,,,,,
Wall and Piece,44.18,"
    
    
        In stock
    
",,,,Neutral,,,,,
The Four Agreements: A ...,17.66,"
    
    
        In stock
    
",,,,Positive,,,,,
The Five Love Languages: ...,31.05,"
    
    
        In stock
    
",,,,Neutral,,,,,
The Elephant Tree,23.82,"
    
    
        In stock
    
",,,,Neutral,,,,,
The Bear and the ...,36.89,"
    
    
        In stock
    
",,,,Neutral,,,,,
Sophie's World,15.94,"
    
    
        In stock
    
",,,,Positive,,,,,
Penny Maybe,33.29,"
    
    
        In stock
    
",,,,Neutral,,,,,
Maude (1883-1993):She Grew Up ...,18.02,"
    
    
        In stock
    
",,,,Positive,,,,,
"In a Dark, Dark ...",19.63,"
    
    
        In stock
    
",,,,Positive,,,,,
Behind Closed Doors,52.22,"
    
    
        In stock
    
",,,,Negative,,,,,
You can't bury them ...,33.63,"
    
    
        In stock
    
",,,,Neutral,,,,,
Slow States of Collapse: ...,57.31,"
    
    
        In stock
    
",,,,Negative,,,,,
Reasons to Stay Alive,26.41,"
    
    
        In stock
    
",,,,Neutral,,,,,
Private Paris (Private #10),47.61,"
    
    
        In stock
    
",,,,Neutral,,,,,
#HigherSelfie: Wake Up Your ...,23.11,"
    
    
        In stock
    
",,,,Neutral,,,,,
Without Borders (Wanderlove #1),45.07,"
    
    
        In stock
    
",,,,Neutral,,,,,
When We Collided,31.77,"
    
    
        In stock
    
",,,,Neutral,,,,,
"We Love You, Charlie ...",50.27,"
    
    
        In stock
    
",,,,Negative,,,,,
Untitled Collection: Sabbath Poems ...,14.27,"
    
    
        In stock
    
",,,,Positive,,,,,
